id,label
u932489752044961792,bot
u96070717,human
u69002392,human
u3951991698,human
u145741832,human
u388281124,human
u80147772,human
u838505876390563842,human
u17308959,human
u4822536123,human
u1069984033,human
u1912617043,bot
u277229509,human
u2771019938,human
u781539380548763648,human
u25610240,human
u752329855803371520,human
u2575929534,human
u954961852177424384,bot
u811232994979676162,human
u826860708360966144,human
u19765236,human
u925815219779186689,bot
u747069301492850689,human
u267342991,human
u930070230428192769,human
u95546707,human
u823558302290341888,human
u2428920877,human
u785486180,human
u4469821522,bot
u761535628567801856,bot
u272246415,human
u225591458,bot
u599269165,human
u878706205,human
u798772200,bot
u7982372,human
u3534950715,human
u2339625259,human
u96766049,human
u929311181390647296,bot
u944864788336824321,bot
u602249341,human
u3386393451,human
u292570983,human
u22679240,bot
u1670933924,human
u321774180,human
u1157143663,human
u26310963,human
u1689033865,human
u2400761,human
u47199132,human
u18705682,human
u22083949,human
u889925474,human
u120330430,human
u17345347,human
u185666171,human
u716802097,bot
u2183631535,human
u949351121553952768,human
u940452237662400512,bot
u24188758,bot
u942834877682126848,human
u360138110,human
u1561077758,human
u196168350,human
u17995040,human
u977112482,bot
u17980523,human
u16330790,human
u18738783,human
u750102952530972673,human
u736495799648067585,bot
u936863299622326272,human
u877106721432289280,human
u960769485308289024,human
u3297022953,human
u724484311,human
u19497205,human
u3098563845,bot
u777835834510708737,human
u2847813604,bot
u860607124912648193,human
u3248881547,human
u225057152,human
u921229416025374721,human
u864516210,human
u4458723554,human
u4187909913,human
u86391789,bot
u37861434,bot
u957064735207325699,human
u948640112929370113,bot
u954896365284483073,human
u846137120209190912,human
u2642821897,bot
u18643437,human
u133938408,bot
u132339474,bot
u78523300,human
u875842091338878976,human
u344873780,human
u252728532,human
u783765904643334145,human
u415566147,human
u492306486,human
u43736337,human
u517014401,human
u44357820,human
u964082004852596741,bot
u794724895150075908,human
u708173658062061568,human
u2321272902,bot
u782274066023669760,human
u772050541,bot
u3974372472,human
u1403949241,human
u942627865841033216,human
u21001379,human
u252747499,human
u564261430,human
u2291670331,human
u848060689952292864,bot
u3328298343,human
u119153453,bot
u1705190059,human
u963939984288952320,human
u947163260092125190,human
u863022092484136960,human
u2530039118,human
u388122292,bot
u2927001048,human
u797892231323615233,human
u59095319,human
u2805537876,human
u3513131837,human
u34301245,human
u523248016,human
u114552075,human
u704710567856963584,human
u4669895593,human
u2816101664,human
u107442007,human
u348251231,human
u629042580,human
u2953251746,human
u932973055822979072,human
u536537823,human
u825019113948983296,human
u4805329740,human
u966676259060187137,human
u115252451,human
u827177103317626880,human
u3325479823,bot
u938598744747941888,human
u2705002822,human
u60019512,human
u18812487,bot
u896732008805695488,human
u960643204059189248,bot
u915596429405687808,bot
u480919453,bot
u958542161103982592,bot
u3397727969,human
u840030213186682880,human
u25073877,human
u16082694,human
u14519059,human
u795027859270156288,human
u10136872,human
u242259125,human
u2901855011,bot
u370185974,human
u826095397521195009,human
u15607540,human
u712779270867836929,human
u888750286751358976,human
u3837213803,human
u3298685864,human
u311414095,human
u972111147838201866,human
u761353917938622464,human
u30018452,human
u773889981953798144,human
u2806413827,human
u43186378,human
u548635764,human
u887478916344147969,human
u888933844409171968,human
u1378257840,human
u3066138190,human
u283666442,human
u97505313,human
u27930923,human
u777980271278694400,human
u50205828,bot
u38712583,human
u222238734,human
u129716321,human
u936121320642822144,human
u20512377,human
u1417181893,human
u1189627718,bot
u3307671998,bot
u759527715498098689,human
u161078090,human
u242916135,human
u3352659499,human
u68662384,human
u257417439,human
u271408341,bot
u153692738,bot
u385177512,human
u800518334449975296,human
u22209333,human
u735917844068728832,human
u1287573913,bot
u969713951377326080,human
